cohort_week,channel,campaign,ad_group,total_users,d30_retained,d30_retention_rate_pct
2025-12-29,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,5,5,100.0
2025-12-29,social_alimtalk,Crm,���� ���� ���� �ȳ�5,10,10,100.0
2026-01-05,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,6,6,100.0
2026-01-05,social_alimtalk,Crm,���� ���� �ȳ�-��1,8,8,100.0
2026-01-05,social_alimtalk,Crm,���� ���� ���� �ȳ�5,15,15,100.0
2026-01-12,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,5,5,100.0
2026-01-12,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,9,9,100.0
2026-01-12,social_alimtalk,Crm,���� ���� �ȳ�-��1,5,5,100.0
2026-01-12,social_alimtalk,Crm,���� ���� ���� �ȳ�5,22,22,100.0
2026-01-19,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,10,9,90.0
2026-01-19,social_alimtalk,Crm,���� ���� �ȳ�-��1,5,5,100.0
2026-01-19,social_alimtalk,Crm,���� ���� ���� �ȳ�5,23,23,100.0
2026-01-26,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,9,9,100.0
2026-01-26,social_alimtalk,Crm,���� ���� ���� �ȳ�5,21,20,95.24
2026-02-02,social_alimtalk,Crm,���� ���� �ȳ�-��1,5,5,100.0
2026-02-02,social_alimtalk,Crm,���� ���� ���� �ȳ�5,20,20,100.0
2026-02-09,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,5,5,100.0
2026-02-09,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,10,10,100.0
2026-02-09,social_alimtalk,Crm,���� ���� �ȳ�-��1,11,11,100.0
2026-02-09,social_alimtalk,Crm,���� ���� ���� �ȳ�5,23,22,95.65
2026-02-16,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,10,10,100.0
2026-02-16,social_alimtalk,Crm,���� ���� �ȳ�-��1,10,10,100.0
2026-02-16,social_alimtalk,Crm,��� ���̿� �̺�Ʈ-28��(�켱 �߼�)1,6,6,100.0
2026-02-16,social_alimtalk,Crm,���� ���� ���� �ȳ�5,44,42,95.45
2026-02-23,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,11,11,100.0
2026-02-23,social_alimtalk,Crm,���� ���� �ȳ�-��1,18,18,100.0
2026-02-23,social_alimtalk,Crm,��� ���̿� �̺�Ʈ-28��(�켱 �߼�)1,5,5,100.0
2026-02-23,social_alimtalk,Crm,���� ���� ���� �ȳ�5,36,35,97.22
2026-03-02,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,9,7,77.78
2026-03-02,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,35,20,57.14
2026-03-02,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,19,14,73.68
2026-03-02,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,17,6,35.29
2026-03-02,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,45,33,73.33
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,5,4,80.0
